target_chembl_id,standard_name,accession,,
CHEMBL2074,Maltase-glucoamylase,O43451,,
CHEMBL1827,Phosphodiesterase 5A,O76074,,
CHEMBL202,Dihydrofolate reductase,P00374,,
CHEMBL1809,Dihydrofolate reductase,P0ABQ4,,
CHEMBL1801,Plasminogen,P00747,,
CHEMBL1910,Adenosine deaminase,P00813,,
CHEMBL1981,Insulin receptor,P06213,,
CHEMBL208,Progesterone receptor,P06401,,
CHEMBL1968,Epoxide hydrolase 1,P07099,,
CHEMBL1839,Thyroid peroxidase,P07202,,
CHEMBL215,Arachidonate 5-lipoxygenase,P09917,,
CHEMBL1871,Androgen Receptor,P10275,,
CHEMBL2055,Retinoic acid receptor alpha,P10276,,
CHEMBL1976,Growth hormone receptor,P10912,,
CHEMBL1939,Dihydrofolate reductase,P13922,,
CHEMBL1782,Farnesyl diphosphate synthase,P14324,,
CHEMBL1973,Tyrosinase,P14679,,
CHEMBL1812,Pancreatic lipase,P16233,,
CHEMBL1963,Thyroid stimulating hormone receptor,P16473,,
CHEMBL1843,DOPA decarboxylase,P20711,,
CHEMBL1951,Monoamine oxidase A,P21397,,
CHEMBL1854,Luteinizing hormone/Choriogonadotropin receptor,P22888,,
CHEMBL2024,Follicle stimulating hormone receptor,P23945,,
CHEMBL2039,Monoamine oxidase B,P27338,,
CHEMBL226,Adenosine A1 receptor,P30542,,
CHEMBL2049,Oxytocin receptor,P30559,,
CHEMBL1804,Somatostatin receptor 2,P30874,,
CHEMBL1832,Calcitonin receptor,P30988,,
CHEMBL1861,4-hydroxyphenylpyruvate dioxygenase,P32754,,
CHEMBL1985,Glucagon receptor,P47871,,
CHEMBL1929,Xanthine dehydrogenase,P47989,,
CHEMBL241,Phosphodiesterase 3A,Q14432,,
CHEMBL1927,Thioredoxin reductase 1,Q16881,,
CHEMBL2001,Purinergic receptor P2Y12,Q9H244,,
CHEMBL2057,Dihydrofolate reductase,Q9UUP5,,
CHEMBL1798,Cysteinyl leukotriene receptor 1,Q9Y271,,
CHEMBL2016,Coagulation factor IX,P00740,,
CHEMBL244,Coagulation factor X,P00742,,
CHEMBL1817,Erythropoietin receptor,P19235,,
CHEMBL2060,Lipoprotein lipase,P06858,,
CHEMBL4618,Leukotriene A4 hydrolase,P09960,,
CHEMBL2003,Retinoic acid receptor gamma,P13631,,
CHEMBL2069,Thromboxane A2 receptor,P21731,,
CHEMBL250,Platelet activating factor receptor,P25105,,
CHEMBL251,Adenosine A2a receptor,P29274,,
CHEMBL2004,Retinoid X receptor gamma,P48443,,
CHEMBL2008,Retinoic acid receptor beta,P10826,,
CHEMBL2061,Retinoid X receptor alpha,P19793,,
CHEMBL254,Phosphodiesterase 4A,P27815,,
CHEMBL1870,Retinoid X receptor beta,P28702,,
CHEMBL255,Adenosine A2b receptor,P29275,,
CHEMBL256,Adenosine A3 receptor,P0DMS8,,
CHEMBL2581,Cathepsin D,P07339,,
CHEMBL2582,Cyclin A2,P20248,,
CHEMBL4714,Pyrimidinergic receptor P2Y6,Q15077,,
CHEMBL5136,Platelet activating factor receptor,P21556,,
CHEMBL4330,Cysteinyl leukotriene receptor 2,Q9NS75,,
CHEMBL4716,Phosphodiesterase 7B,Q9NP56,,
CHEMBL2469,Uridine-cytidine kinase 2,Q9BZX2,,
CHEMBL2447,Deoxycytidine kinase,P27707,,
CHEMBL2465,Dihydropyrimidinase,Q14117,,
CHEMBL2329,Dihydrofolate reductase,P22906,,
CHEMBL2575,Dihydrofolate reductase,P00378,,
CHEMBL2576,Dihydrofolate reductase,P07807,,
CHEMBL2978,Somatostatin receptor 2,P30680,,
CHEMBL3898,Bone morphogenetic protein 1,P13497,,
CHEMBL2081,Glutathione S-transferase Mu 1,P09488,,
CHEMBL4589,Glutathione S-transferase Mu 2,P28161,,
CHEMBL3421,Phosphodiesterase 1A,P54750,,
CHEMBL1853,Somatostatin receptor 4,P31391,,
CHEMBL4894,Galanin receptor 1,P47211,,
CHEMBL4938,Adenylate kinase 2,P54819,,
CHEMBL4939,Carboxypeptidase A2,P48052,,
CHEMBL2392,DNA polymerase beta,P06746,,
CHEMBL3143,Coagulation factor VIII,P00451,,
CHEMBL3438,Protein kinase C zeta,Q05513,,
CHEMBL2423,Glutathione S-transferase theta 1,Q01579,,
CHEMBL2429,Spermidine synthase,Q99MI5,,
CHEMBL2172,Leukotriene C4 synthase,Q925U2,,
CHEMBL4142,Fibroblast growth factor receptor 2,P21802,,
CHEMBL3650,Fibroblast growth factor receptor 1,P11362,,
CHEMBL2175,Glyoxalase I,Q9CPU0,,
CHEMBL2424,Glyoxalase I,Q04760,,
CHEMBL2131,Indolethylamine N-methyltransferase,O95050,,
CHEMBL3266,Retinoic acid receptor beta,P22605,,
CHEMBL2151,Transthyretin,P02767,,
CHEMBL2389,Adenosylhomocysteinase,P50247,,
CHEMBL2105,Polyamine oxidase,Q6QHF9,,
CHEMBL2110,Cytidine deaminase,P56389,,
CHEMBL2733,Somatostatin receptor 5,O08858,,
CHEMBL4466,Melatonin receptor 1B,P51050,,
CHEMBL2363,Dihydrofolate reductase,Q920D2,,
CHEMBL4949,Glutathione S-transferase zeta 1,O43708,,
CHEMBL2100,Glutathione S-transferase Mu 4,Q03013,,
CHEMBL4072,Cathepsin B,P07858,,
CHEMBL2101,Granzyme A,Q8CJF4,,
CHEMBL2502,Prostaglandin E synthase,Q95L14,,
CHEMBL2504,Glutathione S-transferase Mu 2,P08010,,
CHEMBL4614,Dihydrofolate reductase,P07382,,
CHEMBL3963,Dihydrofolate reductase,Q27713,,
CHEMBL2425,Dihydrofolate reductase,Q07422,,
CHEMBL2902,Dihydrofolate reductase,P00381,,
CHEMBL3565,Dihydrofolate reductase,P04174,,
CHEMBL1926,Dihydrofolate reductase,P16184,,
CHEMBL2798,Cholecystokinin A receptor,O08786,,
CHEMBL1901,Cholecystokinin A receptor,P32238,,
CHEMBL3570,Neurotensin receptor 1,O88319,,
CHEMBL2514,Neurotensin receptor 2,O95665,,
CHEMBL5106,Neurotensin receptor 2,Q63384,,
CHEMBL2517,Cathepsin F,Q9UBX1,,
CHEMBL4071,Cathepsin G,P08311,,
CHEMBL268,Cathepsin K,P43235,,
CHEMBL3034,Cathepsin K,O35186,,
CHEMBL2113,Cathepsin L,P25975,,
CHEMBL3837,Cathepsin L,P07711,,
CHEMBL2088,Carboxypeptidase A1,P15085,,
