gvk_id,str_id
15331241,734469
15331258,2081783
15331275,2125070
15331276,2669559
15331277,2779494
15331278,1640849
15331259,234487
15331260,1277372
15331279,2473900
15331280,691652
15331281,945786
15331282,234404
15331283,1973184
15331284,1988927
15331285,38638
15331286,1429775
15331287,232030
15331288,234439
15331289,1293754
15331245,582171
15331246,2665040
15331248,2779649
15331249,1624915
15331250,1972959
15331251,581486
15331255,1734975
15331256,1970979
15331257,581708
15331261,2321455
15331262,2778943
15331263,1625065
15331264,1386265
15331265,2779002
15331266,2669492
15331267,1734340
15331268,581709
15331269,1038653
15331270,1715252
15331271,2243928
15331272,545070
15331273,2124977
15331274,250137
15331290,1625097
15331291,955295
15331226,1386463
15331229,2430860
15331230,234762
15331231,902502
15331232,873804
15331233,1973463
15331234,1368364
15331235,1734551
15331236,2431278
15331237,1038818
15331238,1277889
15331239,1735012
15331240,38553
15331208,1277890
15331211,1735009
15331213,691509
15331214,581681
15331215,1278048
15331216,1735010
15331217,2321797
15331218,945785
15331219,1243307
15331220,1038819
15331221,1899528
15331192,213947
15331193,734319
15331194,1369948
15331195,1898461
15331196,250043
15331197,1277494
15331198,38629
15331199,2321796
15331200,1277597
15331201,1973393
15331202,889298
15331204,1060686
15331204,1060686
15331205,2686098
15331206,582108
120939661,3587251
120939661,3587251
120939662,3587768
120939663,3586757
120939664,3590130
120939664,3590130
120939665,3590131
120939665,3590131
120939666,3590132
120939666,3590132
120939667,3586758
120939667,3586758
120939668,3590133
120939668,3590133
120939669,3587256
120939669,3587256
120939670,3586759
20408409,3099613
20408409,3099613
20408409,3099613
20408409,3099613
120939270,3603195
120939271,3598853
120939272,3600961
120939273,3599829
120939274,3599831
120939275,3603201
120939276,3603202
120939277,3600796
120939278,3598383
120939270,3603195
120939271,3598853
120939272,3600961
120939273,3599829
120939274,3599831
120939275,3603201
120939276,3603202
120939277,3600796
120939278,3598383
121218094,3788610
121218095,3783195
121218096,3787997
121218107,3786498
121218109,3793232
121218123,3783034
121218130,3789108
121218131,3781999
121218133,3793715
121218134,3788671
121218136,3788561
121218138,3789107
121218139,3792869
121218141,3797127
121218142,3785469
121218143,3787655
121218144,3781966
121218145,3782016
121218146,3786387
121218147,3793231
121218149,3789117
